{'aic':               0            1            2
0  -3425.387657 -3423.408861 -3421.461801
1  -3423.409219 -3421.993854 -3420.074784
2  -3421.459487 -3419.473254 -3420.649412
3  -3419.615044 -3418.817572 -3418.661309
4  -3418.794639 -3417.116244 -3417.849507
5  -3417.254131 -3418.054027 -3416.290150
6  -3418.907139 -3417.194196 -3418.722705
7  -3416.951363 -3415.495047 -3414.288767
8  -3417.335910 -3416.110481 -3416.856499
9  -3416.829233 -3414.872298 -3415.002182
10 -3414.914467 -3413.026818 -3417.329413, 'aic_min_order': (0, 0)} 
{'bic':               0            1            2
0  -3416.308485 -3409.790103 -3403.303458
1  -3409.790461 -3403.835510 -3397.376855
2  -3403.301143 -3396.775324 -3393.411896
3  -3396.917115 -3391.580056 -3386.884208
4  -3391.557123 -3385.339143 -3381.532820
5  -3385.477029 -3381.737339 -3375.433877
6  -3382.590452 -3376.337923 -3373.326845
7  -3376.095089 -3370.099187 -3364.353321
8  -3371.940051 -3366.175036 -3362.381467
9  -3366.893788 -3360.397267 -3355.987565
10 -3360.439435 -3354.012201 -3353.775210, 'bic_min_order': (0, 0)} 
{'aic':               0            1            2
0  -4042.319227 -4042.269098 -4040.708189
1  -4042.357593 -4040.645109 -4038.972141
2  -4040.747858 -4038.816619 -4048.145550
3  -4039.769355 -4041.891023 -4053.760182
4  -4056.065575 -4058.211428 -4058.385286
5  -4060.519286 -4058.946617 -4059.507631
6  -4059.313783 -4060.881356 -4061.676734
7  -4057.678132 -4059.803921 -4059.845082
8  -4061.028308 -4060.561257 -4060.258370
9  -4060.973677 -4059.010166 -4061.017227
10 -4058.996467 -4061.551630 -4055.373652, 'aic_min_order': (6, 2)} 
{'bic':               0            1            2
0  -4033.240055 -4028.650341 -4022.549845
1  -4028.738835 -4022.486766 -4016.274211
2  -4022.589514 -4016.118690 -4020.908034
3  -4017.071425 -4014.653507 -4021.983080
4  -4028.828060 -4026.434327 -4022.068599
5  -4028.742185 -4022.629929 -4018.651357
6  -4022.997096 -4020.025083 -4016.280874
7  -4016.821858 -4014.408062 -4009.909637
8  -4015.632449 -4010.625811 -4005.783339
9  -4011.038232 -4004.535135 -4002.002610
10 -4004.521435 -4002.537012 -3991.819449, 'bic_min_order': (0, 0)} 
{'aic':               0            1            2
0  -3110.781594 -3109.507236 -3107.545644
1  -3109.518302 -3107.616194 -3105.620099
2  -3107.563382 -3105.619407 -3107.731455
3  -3106.116289 -3107.450687 -3104.506017
4  -3105.175525 -3105.456539 -3103.684735
5  -3103.202457 -3101.452820 -3102.172712
6  -3101.920333 -3102.220330 -3100.400853
7  -3099.920338 -3100.279826 -3098.409078
8  -3098.958245 -3098.679921 -3104.908032
9  -3098.346197 -3097.764112 -3103.237566
10 -3096.852660 -3096.638771 -3094.714949, 'aic_min_order': (0, 0)} 
{'bic':               0            1            2
0  -3101.702422 -3095.888478 -3089.387301
1  -3095.899544 -3089.457850 -3082.922169
2  -3089.405038 -3082.921477 -3080.493939
3  -3083.418360 -3080.213171 -3072.728916
4  -3077.938009 -3073.679437 -3067.368047
5  -3071.425355 -3065.136132 -3061.316439
6  -3065.603646 -3061.364056 -3055.004993
7  -3059.064064 -3054.883967 -3048.473632
8  -3053.562385 -3048.744475 -3050.433000
9  -3048.410751 -3043.289081 -3044.222949
10 -3042.377629 -3037.624153 -3031.160746, 'bic_min_order': (0, 0)}
